sale_id,customer_id,product_id,sale_date,quantity,total_amount,discount,payment_method,delivery_status,sales_rep_id,transaction_id
20,209,48,4/14/2024,6,683.98,42.94,Credit Card,Pending,6,7d526521-4d8c-4ab7-8780-eb8ac7b4f4af
21,202,111,5/11/2024,4,683.93,87.04,Bank Transfer,Pending,9,932e2521-0c78-4f21-bd88-7274034dd44d
22,117,248,3/22/2024,4,821.1,9.24,Bank Transfer,Delivered,12,30de9c22-e9c4-4710-a8f9-64e146e70136
23,45,167,3/15/2024,3,495.76,34.91,Bank Transfer,Cancelled,15,15c33bb9-e088-4299-84f5-b29ed3e17233
24,162,65,5/13/2024,9,954.99,56.25,Bank Transfer,Cancelled,20,cba00fdd-8979-4bd0-b928-afce233980b2
25,163,101,5/31/2024,1,116.52,52.74,Paypal,Cancelled,9,5d5674b1-7702-4152-8cc6-47a95adc8b1a
26,135,80,3/15/2024,1,102.7,56.83,Paypal,Pending,28,e85adbdd-b6d3-4cab-a565-bd29efef61ff
27,109,179,6/4/2024,7,228.19,56.82,Bank Transfer,Delivered,3,df5ca3a4-cea2-4488-b1e7-10efc8116414
28,80,213,7/7/2024,6,645.03,84.53,Credit Card,Cancelled,40,ad237462-7d91-4de1-9285-d31c799cf677
29,213,166,2/26/2024,7,737.68,25.38,Bank Transfer,Cancelled,16,b7aba99e-735d-4532-adde-1099116ed4a6
30,224,7,4/30/2024,7,349.01,3.19,Credit Card,Pending,18,71e616ec-2796-41c7-a898-a72d516abf16
31,235,51,6/29/2024,6,274.6,70.33,Bank Transfer,Pending,27,76a4dd23-ffd7-476c-9c10-1f2b30b3c898
32,17,168,6/24/2024,1,428.95,25.78,Paypal,Cancelled,6,a76d76ec-7f6c-4d3b-abd9-e0a31ed20daa
33,152,32,3/8/2024,4,94.62,69.48,Paypal,Delivered,17,df628bca-8057-4c81-8e7f-ee593e83e099
34,61,92,2/20/2024,7,411.51,89.13,Paypal,Cancelled,21,df0ebb73-efca-45b6-a913-984b3e937fac
35,175,187,7/13/2024,9,166.36,45.1,Bank Transfer,Cancelled,17,44fa6d9d-7a16-4276-8954-4ca15e78c2f9
36,244,170,2/8/2024,9,284.57,4.71,Credit Card,Delivered,30,9c5c163f-0980-442c-bfac-47409c7f8264
37,54,199,1/25/2024,7,484.9,24.23,Credit Card,Pending,38,674d8f1f-5310-4d67-b0a7-14660f7f2992
38,60,174,3/29/2024,3,719.43,28.03,Credit Card,Delivered,9,4197bb53-1298-4cc7-bcb0-d6fd5326eeaa
39,74,230,2/4/2024,9,187.65,84.21,Bank Transfer,Pending,30,088890df-4255-4625-86c9-161ae6ffe171
40,110,110,6/3/2024,8,391.24,49.58,Credit Card,Cancelled,22,32aabb46-11c6-426a-99b5-f27db8672203
41,232,172,4/23/2024,1,164.52,47.56,Paypal,Delivered,31,96f3c034-c779-4600-aee2-b094f0c31620
42,127,151,6/24/2024,4,792.47,78.61,Bank Transfer,Pending,40,77bbbfc5-2631-4d15-ba95-0bee6fb46fdd
43,163,195,3/20/2024,6,502.98,52.6,Paypal,Pending,50,e71cf8e2-352d-423e-b8c0-b475399e072f
44,126,87,2/1/2024,7,207.88,63.84,Paypal,Pending,6,46b7b89a-f2de-4d03-896c-60ded89459d3
45,235,144,7/8/2024,10,275.81,80.74,Bank Transfer,Cancelled,44,bd5132bc-587d-41aa-9ac5-548d4a055b4c
46,6,133,6/3/2024,1,709.6,66.09,Paypal,Delivered,9,76376647-e56f-46bd-b6bf-c3d36db778f3
47,71,63,2/1/2024,8,93.37,58.1,Paypal,Cancelled,32,6de16d31-cdc4-41b5-af54-c43099f9b03b
48,70,28,7/21/2024,9,256.03,67.53,Bank Transfer,Pending,43,f3420ac1-9579-4234-8bd9-d0a48e6e6850
49,142,239,8/18/2024,9,288.81,76.52,Credit Card,Cancelled,29,e62a0d1c-40fa-46cc-adba-710ae93e7fb0
50,45,181,1/21/2024,5,340.3,20.91,Credit Card,Cancelled,50,1be81e35-3b52-4c6b-b3b9-14ec52986eaa
51,100,129,5/31/2024,10,90.14,26.09,Credit Card,Pending,2,b357fcb7-15cf-454b-8585-9cfa72d4a687
52,110,170,7/25/2024,2,529.97,69.2,Paypal,Cancelled,50,53a16538-7c94-4402-b6b9-00720d75f33d
53,241,203,6/4/2024,3,768.26,70.06,Paypal,Delivered,3,49969d96-4323-4a71-8c8e-20d3c9292b2d
54,235,242,7/29/2024,3,872.24,61.91,Paypal,Delivered,41,d878700c-60ba-4e91-aaf1-05c58f48c8e1
55,247,116,8/18/2024,3,636.78,62.14,Bank Transfer,Pending,43,ffb8adb9-c713-426c-ba87-5d6d5c8d978e
56,238,97,3/12/2024,7,767.67,30.53,Paypal,Delivered,41,bcf776b3-579f-4bbe-9ffd-903361c00c29
57,102,53,4/15/2024,9,320.18,36.12,Paypal,Pending,31,9087ef3c-d883-4344-b779-a39ccad4a624
58,175,146,5/26/2024,4,689.21,43.56,Bank Transfer,Pending,19,09d86d0b-0f85-4f88-9bea-4a96b532441f
59,114,45,5/27/2024,3,946.04,98.62,Credit Card,Delivered,29,8fdf5f47-2712-463d-b5df-febca7b81684
60,190,127,2/23/2024,9,206.15,43.86,Credit Card,Cancelled,50,ce19e58b-6cb2-4512-b010-a34776cb9d30
61,201,20,3/26/2024,8,864.1,54.18,Credit Card,Pending,28,d90ba2f4-2746-458f-b41d-a320f890ba8e
62,161,131,1/21/2024,9,416.76,15.22,Paypal,Delivered,2,b6676294-f1e9-49ba-9869-0f63dd0f3b69
63,180,123,8/10/2024,1,319.62,97.73,Paypal,Cancelled,21,26a45829-182f-4e61-a62f-9057182d3dbf
64,1,112,6/2/2024,2,68.2,24.86,Bank Transfer,Delivered,41,20ec6244-0c54-4579-bbeb-84ed09ab7510
65,10,224,7/3/2024,9,835.36,1.93,Bank Transfer,Delivered,43,bd0bd675-4a14-4ddb-aa7d-4cca3ed1ea92
66,181,128,2/21/2024,2,837.97,87.43,Bank Transfer,Cancelled,9,1aca35dd-7b8c-4682-837c-6d8ec6617854
67,242,131,1/4/2024,7,360.14,71.91,Credit Card,Pending,2,ae751a68-a3d9-408a-ba32-d3f4e38992a1
68,185,81,7/19/2024,7,54.15,52.31,Bank Transfer,Cancelled,43,683e5319-c105-440a-8f99-bccc7025a874
69,88,98,7/7/2024,8,371.48,50.06,Bank Transfer,Cancelled,46,bf8778d1-9bdd-4dc7-b63a-5ff6f4f0d654
70,140,246,3/11/2024,1,769.51,21.23,Paypal,Pending,7,e700ccb2-7b9d-497b-925d-a472bc52c464
71,90,87,2/13/2024,9,917.4,40.27,Credit Card,Delivered,24,84918ca8-ab61-486d-9177-bfbbf61c0773
72,59,92,6/27/2024,9,716.16,21.55,Credit Card,Cancelled,23,492ea97e-3d71-44ff-8f3d-85b8d6a6a242
73,154,87,8/3/2024,6,509.48,47.03,Credit Card,Cancelled,13,a3e2b610-6a27-49c8-89c4-cca0d0f90d46
74,26,75,3/7/2024,8,161.79,95.31,Bank Transfer,Cancelled,11,0f5cc4d8-ecdf-4430-aa31-c0f43c177b4a
75,206,185,4/22/2024,1,655.81,8.34,Paypal,Cancelled,27,6e85f788-b1f4-4a76-8bce-85d3574b8580
76,236,106,4/22/2024,6,384.55,23.93,Bank Transfer,Cancelled,43,46addc7c-f06c-4931-af59-1442621adbf5
77,87,85,1/12/2024,10,953.19,5.37,Bank Transfer,Pending,34,5d99e4e6-759a-4708-97da-de0c69ec29cc
78,119,124,3/2/2024,6,705.38,97.01,Paypal,Pending,19,f71316f2-8671-4cb2-85b9-f8a5753b3f6b
79,60,109,6/24/2024,9,821.52,9.57,Credit Card,Cancelled,26,09903942-f27a-4bcf-95cd-cf33714137b9
80,129,232,4/19/2024,3,285.79,28.54,Credit Card,Pending,24,7cf56129-9df2-4211-8397-3f293ed96fa0
81,149,225,5/2/2024,9,690.03,57.48,Bank Transfer,Delivered,30,7dd530ff-0fc9-4168-9682-debe47eb06c4
82,142,224,1/8/2024,3,993.64,43.93,Credit Card,Delivered,26,792cafe8-ec84-43c4-b9e4-5e50d00eeaf6
83,157,183,5/9/2024,8,139.54,11.81,Credit Card,Pending,38,a8bd3b62-a936-4360-80b9-7cc810b04e97
84,189,244,5/14/2024,4,103.38,79.04,Credit Card,Delivered,49,bd4d28c7-4acf-4793-a3ad-74a0e7de0561
85,177,114,7/17/2024,4,872.3,36.47,Paypal,Cancelled,47,2a6c362a-6fd7-494b-87ad-596e2d6405ee
86,148,187,1/10/2024,6,162.12,10.93,Bank Transfer,Pending,31,efebfd56-3536-474f-8a93-1eb30808fe61
87,216,195,8/13/2024,10,468.7,69.7,Bank Transfer,Pending,16,1e6f90b8-ad2a-4cfc-a20d-bee005330084
88,182,6,3/14/2024,7,477.32,43.28,Credit Card,Cancelled,11,4b0c7e02-cae1-4f83-ad02-e170b70ab9b1
89,24,105,3/16/2024,8,632.07,52.44,Paypal,Delivered,30,a1a2d9ef-0230-46ea-b223-c5ab9b1fae24
90,19,205,1/2/2024,7,87.82,61.94,Paypal,Delivered,7,997f40cd-b47c-4a59-bdd3-e8a968f59c86
91,227,1,7/10/2024,2,875.04,47.21,Bank Transfer,Cancelled,15,499edd1f-4ce6-4000-839c-320668e49adc
92,194,167,2/6/2024,7,616.31,69.29,Credit Card,Delivered,39,83592437-1e0b-43fe-8b21-d82572f7d8a4
93,126,138,7/10/2024,9,58.43,52.79,Paypal,Delivered,45,6e958ca5-ecbb-4660-81e2-3fbef0275b51
94,97,240,6/25/2024,2,476.2,87.44,Bank Transfer,Pending,4,0d3789cf-138d-4c47-b71f-516b67abbfd2
95,123,118,8/11/2024,8,555.55,17.14,Credit Card,Delivered,22,c9309399-61e8-4133-9db0-df9195ee13cb
96,92,196,5/15/2024,1,929.05,40.92,Bank Transfer,Pending,17,d3959f1e-e274-41fa-9089-b1083ae98d21
97,119,30,7/29/2024,5,852.36,3.72,Bank Transfer,Pending,26,c2c015a9-71a5-44f6-aa54-bb2e2780b6a9
98,90,96,5/30/2024,2,182.28,96.66,Credit Card,Delivered,15,00e257e4-50eb-48f0-8376-b7e098aaea15
99,239,22,2/15/2024,5,538.02,0.81,Paypal,Pending,30,5947bba2-15d1-44a4-b71e-3ec84992b382
100,191,138,4/30/2024,3,231.27,96.99,Credit Card,Cancelled,40,40fd89ce-618b-43d3-9260-e2f0f279e81e
101,24,2,8/5/2024,4,820.9,69.03,Bank Transfer,Cancelled,28,7e22a5dd-d1d7-4310-928d-3e68f5118b4e
102,229,95,6/17/2024,6,485.67,89.9,Credit Card,Pending,46,f8163dd2-4be4-463f-a4b4-08518586e36b
103,45,53,1/19/2024,6,673.45,90.3,Paypal,Delivered,37,b9bb7afe-ee65-4bc8-873f-8e23708b5b96
104,41,248,3/1/2024,7,415.76,41.13,Bank Transfer,Delivered,4,ed5bd20b-617a-4cbb-958d-c47167adabc0
105,210,88,7/30/2024,6,129.8,76.45,Credit Card,Delivered,19,35ed9aa0-fa87-4fdb-80d8-64918da0d722
106,219,58,2/26/2024,10,318.47,13.74,Credit Card,Pending,31,58ef5b38-b9f6-49e6-95be-09194c1bb144
107,206,112,7/12/2024,3,837.57,58.5,Bank Transfer,Pending,45,b9878699-89d1-425e-aafd-b36c125f6312
108,128,175,8/17/2024,7,542.9,67,Bank Transfer,Cancelled,30,e2bac0fd-d531-46cb-916d-686dbd24bbd4
109,130,155,8/2/2024,2,228.43,72.1,Credit Card,Delivered,37,ccdb1f27-1989-4a90-b4ae-a6db130f6c1b
110,3,140,5/20/2024,4,627.6,24.59,Credit Card,Cancelled,24,a08c3b25-cf02-4da7-92d9-2cf7c5cc5752
111,151,140,1/14/2024,8,162.81,84.66,Credit Card,Pending,7,ce3eebaf-6f53-428c-9bf4-d49a2bb4bee5
112,156,97,4/7/2024,3,144.74,34.05,Credit Card,Cancelled,5,085ff9b6-d77c-46bf-a2b6-6ba8e77b6caf
113,42,10,1/23/2024,6,388.46,36.98,Credit Card,Delivered,43,81660ac0-f9e1-4241-a607-77ab33be7661
114,48,196,3/31/2024,1,328.8,78.75,Paypal,Pending,42,915b6c9c-97cc-44a3-a2c1-dd024a42c6b6
115,125,102,6/17/2024,8,494.9,46.86,Paypal,Delivered,15,39620ad7-064a-49f3-bbd1-ccdc67f5053e
116,63,14,2/14/2024,7,492.99,98.43,Paypal,Delivered,22,19217755-a196-4504-839c-3b62eeb4431b
117,62,203,2/12/2024,5,479.46,10.5,Bank Transfer,Delivered,13,8ac1af5c-5cc7-43b2-98d2-1d5cbdac3205
118,250,221,8/16/2024,1,490.56,71.55,Paypal,Pending,1,fecb4afb-a732-44dd-a0ad-af756583bce4
119,125,157,7/1/2024,10,800.37,3.39,Credit Card,Delivered,37,703008db-ea4c-448b-87eb-80a6aaa4634f
120,177,245,6/3/2024,5,244.25,24.81,Bank Transfer,Pending,47,9e0ef7f2-06f1-444e-99b9-2f3568673d4e
121,38,5,4/7/2024,6,515.69,95.58,Credit Card,Pending,33,0b2d6f00-81db-448d-965e-4b3954c32e57
122,153,149,6/13/2024,10,866.06,72.59,Credit Card,Pending,37,56a02eb2-16cc-4673-a231-0a59a09dc54b
123,190,6,4/18/2024,10,482.73,96.12,Bank Transfer,Delivered,3,03e2e8a2-3dd9-4a48-9b14-7e1c3e59ead8
124,81,213,3/22/2024,3,352.08,47.82,Credit Card,Cancelled,38,dfda0e35-874b-42e3-be77-7edf0548ec3f
125,134,179,4/27/2024,1,194.86,65.86,Credit Card,Delivered,43,a7a2379f-e3ba-4c67-ac5d-9e209bd78b2b
126,208,37,6/23/2024,6,292.34,99.75,Bank Transfer,Delivered,44,8de1ec26-a4ba-4fc0-b218-613fd7ddc312
127,91,177,2/18/2024,7,330.5,70.22,Paypal,Delivered,48,7a11b266-1ac8-4e86-8b67-5ca4f050a610
128,62,24,4/3/2024,3,917.08,58.83,Credit Card,Delivered,31,79911c1a-b518-44d0-bed8-50925f2addf0
129,225,168,2/21/2024,10,240.58,66.56,Credit Card,Pending,22,90bdb163-2656-4a6d-9792-661c58bd5d89
130,241,97,1/16/2024,4,536.59,56.87,Paypal,Pending,39,d5971b98-3ece-45c4-9074-6160254e4dcd
131,149,211,4/30/2024,10,108.69,2.26,Bank Transfer,Delivered,17,a4c7a381-2219-4c79-b6c7-efcdfc0c40ff
132,196,65,5/4/2024,9,102.12,3.24,Credit Card,Pending,31,e9434d72-0af9-43b8-82f2-3380acd679ff
133,172,95,6/6/2024,8,511.54,94.63,Paypal,Pending,31,042fdadb-05be-4c64-be86-ca527e4f6f82
134,73,65,4/20/2024,1,998.66,73.39,Paypal,Cancelled,8,6d9979ca-e0ca-437d-ae46-3cfb67700a87
135,187,250,4/28/2024,3,84.61,79.31,Bank Transfer,Delivered,4,88f10d2a-e912-40d7-b139-8a2f5ecdf510
136,183,152,4/27/2024,6,771.15,48.39,Paypal,Delivered,30,045290f1-359b-4170-af7c-cdbdf0018ecd
137,215,90,5/17/2024,7,413.56,36.16,Bank Transfer,Pending,9,5096596b-a5e2-4b68-8ade-51a822795bc7
138,109,180,6/15/2024,6,715.55,79.2,Credit Card,Delivered,41,c62b8c60-8771-4df2-b9e6-f3c682d043d8
139,224,204,3/14/2024,3,917.83,4.05,Bank Transfer,Pending,30,8289285f-0ae8-4c1b-bd05-34890bdc2f1f
140,250,165,3/26/2024,8,78.75,66.32,Paypal,Cancelled,40,7923e9ff-4e91-4237-8c2e-d6f2611fcedd
141,1,12,5/30/2024,2,297.52,73.41,Paypal,Pending,11,32e4a142-a3f6-44c6-9799-027ccd9dac87
142,84,33,6/23/2024,7,534.13,56.56,Credit Card,Cancelled,40,c37d5554-11b4-4e8a-80a1-b94fafbada35
143,22,37,3/9/2024,5,942.57,87.04,Bank Transfer,Delivered,21,e1459b4f-1bd4-4b61-be5f-81a3eb5f15f8
144,98,245,4/24/2024,7,491.78,53.93,Bank Transfer,Delivered,31,714877c4-e16b-4771-b55a-67493188916c
145,52,72,3/27/2024,5,701.58,83.02,Credit Card,Delivered,34,9d7bc645-3e5c-45e8-94d9-ae62689b705b
146,62,102,4/2/2024,9,316.91,30.56,Credit Card,Delivered,47,a4a0ab3c-9baa-422d-9120-39164db27b95
147,232,208,6/16/2024,6,347.4,92.97,Paypal,Pending,34,5def2415-e822-4805-80e6-8d2854d457b2
148,70,208,7/30/2024,3,739.62,84.69,Credit Card,Pending,27,4eb1552e-ea7c-43d1-b564-d3fab479075a
149,116,216,4/24/2024,6,876.9,77.66,Bank Transfer,Delivered,37,5b90e8c7-48da-4713-830a-115d15e8994a
150,109,71,2/18/2024,1,727.33,21.86,Bank Transfer,Cancelled,14,aaf00bf8-1024-4a7f-a43b-11ea5d97a7d9
151,219,14,2/4/2024,2,433.57,86.23,Bank Transfer,Delivered,14,3c845da5-bd7d-4bc8-b2b0-92a4e30037e4
152,232,201,7/9/2024,2,657.58,99.73,Bank Transfer,Pending,13,d618cd7f-5f25-4c3e-a212-03a896dc0b1e
153,72,238,6/14/2024,10,151.83,53.31,Bank Transfer,Delivered,34,17ba710b-e1dd-4222-8013-f8ee957afd4d
154,92,59,5/6/2024,5,944.09,89.9,Bank Transfer,Cancelled,2,edbfa460-dc7c-411c-b195-7ade675edb7d
155,69,154,3/17/2024,6,94.96,82.21,Bank Transfer,Pending,48,46810e61-5601-4a4c-a5f1-0187cdd3685b
156,82,56,3/5/2024,4,144.47,30.69,Paypal,Pending,44,7b7768dc-fc44-4add-b94a-1893aeb76bb7
157,188,158,7/4/2024,1,987.74,4.29,Paypal,Pending,10,fddcf9c6-a1e7-445f-b711-3d814a7989b9
158,54,145,2/1/2024,5,66.02,69.92,Bank Transfer,Delivered,31,c532830f-4acb-4bc3-9ebf-a3a6967b95dd
159,213,243,5/16/2024,7,838.96,73.99,Bank Transfer,Pending,25,0c3172c9-585d-4845-b5c6-3f666122e53f
160,97,66,1/7/2024,7,778.7,57.59,Paypal,Cancelled,34,decf32dd-c9d3-45d5-80dd-4ad23cf3a416
161,43,185,5/30/2024,2,126.51,83.73,Paypal,Pending,18,b9332a04-cd12-4304-8883-3f5c6c8f0914
162,121,16,3/14/2024,8,61.22,19.53,Paypal,Cancelled,48,54336b9a-6942-4517-96c8-402f6d7e9518
163,197,131,8/8/2024,1,178.08,97.72,Bank Transfer,Pending,10,9153e8bf-a5ff-4b81-bea5-a548393a1492
164,138,170,6/17/2024,7,466.55,81.77,Credit Card,Delivered,45,cbf73e7b-c85b-4c3f-b0db-d9173417559f
165,71,220,4/24/2024,8,599.89,98.69,Bank Transfer,Delivered,16,864f001a-84d1-4a96-bd0a-cab327943f38
166,211,61,6/23/2024,9,259.94,5.42,Paypal,Pending,7,15cecc66-a94e-4904-a43e-f2c33eac6f72
167,216,248,3/18/2024,3,508.24,93.37,Paypal,Pending,27,afa4f930-74bc-4144-8478-6260e7a21ef5
168,194,195,5/27/2024,9,297.49,61.91,Credit Card,Delivered,42,266f5971-666d-4683-97cc-e4bb850061ca
169,157,144,1/14/2024,2,80.49,19.36,Bank Transfer,Pending,28,8a9f1047-aabb-48c4-a825-ed21a0c01e17
170,112,74,4/4/2024,2,797.05,25.52,Paypal,Delivered,8,79e0aab9-1e82-4696-ac21-405977523449
171,203,138,3/17/2024,4,155.92,42.17,Credit Card,Pending,48,4529539a-1fd5-4193-8988-a084d4695300
172,21,28,8/4/2024,7,981.86,79.67,Bank Transfer,Cancelled,44,7bca9166-4971-4ab3-a68c-1adcf0dc90b8
173,238,129,7/1/2024,6,670.93,92.63,Bank Transfer,Pending,23,a6ad15c6-4f49-4c78-b56f-9cbd6878a6e1
174,215,220,7/22/2024,3,141.82,20.71,Credit Card,Pending,30,ae59641d-cb5f-4818-9b7b-e1702b66d289
175,226,57,5/22/2024,4,121.39,72.04,Bank Transfer,Cancelled,31,b00e57c4-af94-4668-ab4d-8d92e5b89edc
176,236,222,6/22/2024,6,403.92,84.91,Paypal,Delivered,18,bf8cc77b-b781-4c04-babd-d95da0c63191
177,133,158,6/3/2024,3,58.99,19.24,Credit Card,Pending,11,0bc66558-15fe-4832-a62d-5aef06bda6b6
178,135,24,4/16/2024,10,396.46,93.16,Bank Transfer,Pending,32,2e8a8022-00f7-40bc-bf94-18a79e5dfb96
179,112,75,8/3/2024,4,95.42,64.47,Bank Transfer,Cancelled,32,9b7dcfe6-1eeb-4384-9641-3a8451946ae8
180,201,52,7/2/2024,8,302.84,0.74,Paypal,Delivered,4,cf25d932-8d25-48c9-a7a1-04d8e5069d13
181,214,177,1/19/2024,9,905.91,3.94,Bank Transfer,Delivered,15,6cb31af0-c6d8-4087-a33c-493748b06d22
182,8,212,5/30/2024,6,913.21,8.57,Credit Card,Delivered,41,27c9501f-dec0-4cab-913e-cd89f5548313
183,68,177,3/3/2024,7,710.02,34.36,Bank Transfer,Cancelled,5,2e3f34ca-fb33-476b-b97b-0320f283079b
184,159,103,3/6/2024,5,513,18.95,Paypal,Delivered,24,f59f572a-e2cd-460d-aa11-5ab28630d16f
185,200,198,2/3/2024,1,784.2,94.06,Paypal,Pending,34,06ab4eaa-6ce1-467c-a89d-2e03d35bc2cc
186,207,2,2/5/2024,7,420.98,43.82,Paypal,Pending,25,030d5e4e-aae9-4ffc-91f8-fe5ee5a46cd4
187,244,80,7/20/2024,3,148.7,38.43,Bank Transfer,Delivered,22,65aa6619-9012-4f75-88ab-3051962f6521
188,38,218,5/30/2024,8,434.91,68.9,Paypal,Pending,18,0f39cad8-a9a9-47c8-82af-d5243a9bc1f9
189,84,147,8/14/2024,5,683.04,4.84,Bank Transfer,Pending,40,7e96d7b0-5b14-4b6e-a6e2-aebd679140f2
190,73,14,3/21/2024,4,623.72,69.44,Credit Card,Cancelled,43,a62d29a3-fd3e-4ec7-a9d8-615f7161dc25
191,81,2,3/16/2024,2,435.54,83.36,Paypal,Cancelled,41,660e555d-101e-403a-bfb0-4b532a5cdace
192,53,8,8/8/2024,9,153.02,69.33,Credit Card,Delivered,38,9ab2e54e-0640-4b5b-a4d3-3181f70a7a7f
193,250,42,1/21/2024,4,296.72,43.37,Bank Transfer,Delivered,40,1b08106a-bbed-4578-97e6-f8b77cfc74ba
194,186,245,8/17/2024,10,471.85,67.82,Bank Transfer,Cancelled,12,d2f35f7e-e62d-4997-b7a4-4b89690f8cbd
195,58,147,4/6/2024,4,820.43,92.36,Paypal,Delivered,14,4021bf6d-5f6a-4e0e-b557-d62391b21a07
196,207,35,3/28/2024,7,328.24,13.04,Credit Card,Delivered,47,c6f8762c-12d2-4bf6-88c7-bb5d20ebfdfa
197,130,44,8/12/2024,9,695.87,97.06,Paypal,Pending,49,a55b80ae-cbd2-4787-9060-b3e4effcfa90
198,58,167,1/18/2024,6,455.02,27.87,Bank Transfer,Delivered,35,e66049ae-fe5e-4ef0-bbf2-74cb1c1417b3
199,75,233,2/5/2024,3,146.59,72.59,Credit Card,Cancelled,10,a37a4d8a-3f4d-46c3-bb25-86d49f6d0f97
200,8,168,7/4/2024,2,630.25,37.61,Bank Transfer,Pending,42,c7268c28-6ee1-41fd-9d16-570b5f476cae
201,129,92,5/27/2024,6,701.5,53.97,Credit Card,Cancelled,11,8a3a49f5-3d45-477a-80df-24cfeab229e4
202,183,39,5/1/2024,2,588.32,92.19,Bank Transfer,Delivered,13,597f84c4-c182-4c1e-9caf-7e6e2aaebe88
203,208,182,5/18/2024,8,909.74,82.37,Paypal,Cancelled,6,28113da6-5550-4c24-be71-433934992eca
204,248,136,7/16/2024,5,712.88,11.31,Bank Transfer,Delivered,34,2e135eff-fcd2-4312-a369-ecab9fe9aa0b
205,127,203,2/2/2024,4,355.54,31.57,Paypal,Pending,19,9e2052f7-9dc6-4b71-9eed-090c68b51df5
206,10,202,2/2/2024,3,861.86,42.08,Bank Transfer,Cancelled,47,fe9bde83-5e07-4405-ba19-02754b035297
207,131,150,4/6/2024,6,775.16,59.5,Paypal,Pending,12,5e152dd8-4434-45b1-bcf0-a01f4f205c68
208,198,81,6/7/2024,7,866.78,42.18,Paypal,Pending,45,5d1bcc9c-0bef-49de-bf5c-3f13d1db5990
209,63,90,6/17/2024,2,928.59,55.44,Bank Transfer,Delivered,13,832734ca-348a-4bab-92ad-db09a17ebbc2
210,57,24,1/10/2024,9,607.19,15.97,Credit Card,Pending,25,9d192cfa-014d-4676-8c6d-dfd13de2f127
211,1,14,7/23/2024,1,112.8,79.37,Credit Card,Cancelled,9,602f7d48-6289-4e0f-baf2-442238e0752c
212,118,185,5/23/2024,5,318.24,23.16,Credit Card,Cancelled,2,7046c74a-d58e-42ac-be50-bb3464169318
213,246,42,3/28/2024,2,87.5,75.95,Credit Card,Pending,29,a32ef385-049b-47e9-ba8c-50ddd39cdd87
214,247,89,4/6/2024,9,118.53,6.25,Credit Card,Cancelled,21,1d7a2561-25a0-406e-ab17-a0975877016e
215,187,27,4/16/2024,4,536.72,87.27,Paypal,Pending,8,18971b93-a4ec-4c69-937b-f35ae017d860
216,74,214,6/2/2024,2,350.07,57.15,Bank Transfer,Pending,50,6d740feb-4083-4eea-8c4c-d2972abc37d9
217,222,28,6/26/2024,1,917.86,74.21,Credit Card,Delivered,36,bd5566be-9808-41fe-81b7-546334a8b11c
218,226,216,5/6/2024,8,831.43,80.59,Credit Card,Delivered,6,dd5749c8-7d14-4882-95fe-bfdf223e3046
